"Task ID","Task Name","Assignee","Due Date","Priority","CMS LINK (url)","Retime frequency (drop down)","Status","Genre of Content (labels)"
"862k70h8j","EA FC Heroes","[]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;cd1271c9-a628-4022-a461-7fb60b58ad39","","article published",""
"862k7zpxh","EA FC Women's Ratings: The best female players in EA FC 24","[]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;aa65be99-28cb-4389-bc06-dcf46ed225cc","","article published",""
"863h6afxt","EA Sports FC Leagues","[]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;3af288eb-b01d-492a-ba54-ddf97532fa32","","article published",""
"861n6hc4k","EA FC 23: New changes in Squad Battles and AI","[]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;c243d758-e8e7-4e38-82fa-0c1b44d03bf7","","article published",""
"863h6acgg","EA Sports FC Ultimate Team Hub","[]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;54d17307-df2a-4a72-b22b-75a3c6d09e2f","","article published",""
"863h8m1wn","EA FC Nintendo Switch","[]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;153fd0e5-db87-4cf7-9e8c-fd6d9c285dd2%2Ctemplate%3Darticle","","article published",""
"862k9ngcx","EA FC 24 Clubs: Everything you need to know","[Nathan Salmon]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;fd8ad594-b823-4e12-83d3-e7440ef03eb4","","article published",""
"863h6acvy","EA Sports FC Icons","[Riccardo Martone]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;8bddda3b-fabe-4e1a-b638-1b8bc757672a","","to update",""
"862k57jjv","EA FC Controlled Sprint: What it is & how to use","[]","Wednesday, July 19th 2023, 8:00:00 am +01:00","none","","","to update",""
"862k57jjv","EA FC Controlled Sprint: What it is & how to use","[]","Wednesday, July 19th 2023, 8:00:00 am +01:00","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;c787bb66-0a74-44d8-ac7d-546f9e32544c","","to update",""
"862k57jmj","EA FC Precision Pass: What it is & how to use","[]","Wednesday, July 19th 2023, 8:00:00 am +01:00","none","","","to update",""
"862k57jmj","EA FC Precision Pass: What it is & how to use","[]","Wednesday, July 19th 2023, 8:00:00 am +01:00","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;32d84703-4e0c-4315-b33d-340fce4fbfe8%2Ctemplate%3Darticle","","to update",""
"862kazjcg","Are The EA FC 24 Servers Down? Downtime, status, more","[]","Sunday, August 27th 2023","none","","","to write",""
"862katxgt","Controls guide","[]","","none","","","to write",""
"862katxju","Master passing in EA FC 24","[]","","none","","","to write",""
"862katxm0","How to dribble like a god in EA FC 24","[]","","none","","","to write",""
"862katxn4","EA FC 24 Defending Guide","[]","","none","","","to write",""
"863h6prvt","EA FC Clubs - is it crossplatform?","[Nathan Salmon]","Thursday, August 17th 2023","URGENT","https://latest-content.gfinityesports.com/realsport-production/desk/articles;byAuthor;984c0737-2d67-40fb-bbdc-d9cc9a8288b0;6f27bae6-689d-458c-8292-1311b50c0af3","","complete",""
"863h6pu3j","What is EA FC Clubs?","[Nathan Salmon]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;381e3dcf-c03b-4ecb-8fb9-9265bf48411f","","complete",""
"861n6pkhz","EA FC 24: Clubs Deep Dive Countdown","[]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;f1d4bc26-215b-4c23-bc0f-d1498fb8733b%2Ctemplate%3Darticle","","complete",""
"862k9xh8q","EA FC Clubs - Fans And Reputation guide","[Riccardo Martone]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;4782c9ae-6b56-4901-9ff8-c0718cb0f08f%2Ctemplate%3Darticle","","complete",""
"862k9xhaw","EA FC Clubs - How does skill rating work?","[Riccardo Martone]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mypublished;ab6b5928-c3ec-498a-80ad-102e0147a03e%2Ctemplate%3Darticle","","complete",""
"862k9xhn9","EA FC Clubs - How to unlock PlayStyles","[Riccardo Martone]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;d0adcb2f-c6f3-4fd8-b460-65b1e319f24f","","complete",""
"862kanf7z","EA FC Clubs: Best Club Names","[Riccardo Martone]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;205a69ec-ebb8-4809-a502-5a21ad787571","","complete",""
"863h6prx0","EA FC Pro Clubs - best tactics","[]","","none","","","to write",""
"863h6przd","EA FC Pro Clubs - best striker build","[]","","none","","","to write",""
"863h6pt1w","EA FC Pro Clubs - skill points guide","[]","","none","","","to write",""
"863h6pt4t","EA FC Pro Clubs - CAM build","[]","","none","","","to write",""
"863h6pt6r","EA FC Pro Clubs - CM Build","[]","","none","","","to write",""
"863h6ptv5","EA FC Pro Clubs - Best skill moves","[]","","none","","","to write",""
"863h6ptzq","EA FC Clubs - Best winger build","[]","","none","","","to write",""
"862k9xhde","EA FC Clubs Seasons: Playoffs, more","[]","","none","","","to write",""
"862kau3qd","EA FC Clubs - best CB build","[]","","none","","","to write",""
"862kbc8cr","EA FC Clubs: Best Player Names","[]","","none","","","to write",""
"862k46d6f","EA FC 24 - Career Mode Best Goalkeepers","[]","","LOW","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;dcde70a2-e158-414e-b2c4-29e231ad986e","","published",""
"862k46d66","EA Sports FC - best RBs in career mode","[]","","LOW","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;1aaa7d30-1fbb-4b9d-812d-fc352483480c%2Ctemplate%3Darticle","","published",""
"862k79xq1","EA FC 24: Career Mode Player Agents","[]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;nwreview;ff0c8286-404b-4a70-93af-c8e9f0d356a1","","published","[EA Sports FC]"
"862k46d1f","EA FC 24: Career Mode Training Guide","[]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;nwreview;d46d597b-d7cd-4880-97d6-3b052cf6f286","","published","[EA Sports FC]"
"862k46d12","EA Sports FC career mode - Best free agents","[]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mypublished;28077c59-3679-4d62-bbd2-465496119653%2Ctemplate%3Darticle","","published",""
"862k46d6w","EA Sports FC - best RW in Career Mode","[]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;45d42341-5102-4592-ba4d-f4eb1fe6cfcf","","published",""
"862k46d4f","EA Sports FC career mode - best wonderkids","[]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;8736a2a7-b185-4fe8-8648-7ce21d6d43c5","","published",""
"862k46d6m","EA Sports FC - best CMs in Career Mode","[]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;54dcaf66-e107-4fa6-9c49-e4026c34749a%2Ctemplate%3Darticle","","published",""
"862k79d8q","EA FC - How to win the Balon D'Or","[]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;9e34cc06-4486-403d-902f-32f1313f2e6a%2Ctemplate%3Darticle","","published",""
"862k46d6r","EA Sports FC - Best Strikers in Career Mode","[]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;d6d668fb-13f0-4398-b9d6-fd712f240b6d%2Ctemplate%3Darticle","","published",""
"862k46d75","EA Sports FC - Best AM","[]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;4afb557a-4160-4485-b2a3-7c3cc311bc2b","","published",""
"862k9jrh5","3 new teams to use in Career Mode","[]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/articles;byAuthor;984c0737-2d67-40fb-bbdc-d9cc9a8288b0;e5eba19e-e287-4ae8-b894-83087bf05427","","published",""
"862k46d5z","EA Sports FC - best LBs","[]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;b1b1c306-1309-45ec-a26d-5fac65bd2609","","published",""
"862k46d72","EA Sports FC - Best LW in Career Mode","[]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;1dec856c-94a3-4f8c-8b35-09b40cc99921%2Ctemplate%3Darticle","","published",""
"862k46d7y","EA Sports FC - Best DMs in Career Mode","[]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mypublished;9cc4684a-ef76-4e52-82cf-51f5a35dea74","","published",""
"862k46d6b","EA Sports FC - best centre backs","[]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;8c09235c-87d7-422b-ade9-026f8b99c309","","published",""
"861n69ufr","EA Sports FC - best RM / LM for 3-5-2 in Career Mode","[Riccardo Martone]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;05a2c3ac-f51e-484d-b094-4306c10d906a%2Ctemplate%3Darticle","","published",""
"862k46dby","EA Sports FC - Budgets for all teams","[Nathan Salmon]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;d5e948a6-1190-44b2-8169-86e167328f6a","","published",""
"862k7nyj5","EA FC - Player Career","[]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;nwreview;dd431a89-6d50-4098-b23c-a2520323bbca","","to update","[EA Sports FC]"
"862k79xt0","EA FC 24: Career Mode Coaches","[]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;nwreview;6a4c99aa-efc5-47ba-a721-fa8ab7e34bf4","","to update","[EA Sports FC]"
"863h6prdn","EA FC career mode - best sliders for realistic gameplay","[]","","none","","","to write",""
"862k7p1kg","EA FC Career Mode - tips and tricks","[]","","none","","","to write",""
"862kauu0t","EA FC - Best budget buys","[]","","none","","","to write",""
"862kbcnbz","EA Sports FC - Best Position Change Players","[]","","none","","","to write",""
"862kbff3d","EA Sports FC 24 Career Mode: All Basque Players to sign for Athletic Bilbao","[]","","none","","","to write",""
"862kbfmwt","EA Sports FC Career Mode Challenges","[]","","none","","","to write",""
"862kbg4d7","EA FC 24: Why Brighton is the best Career Mode save","[]","","none","","","to write",""
"862kam67j","Top Saudi Arabian Player Ratings and Talents in EA FC 24","[Riccardo Martone]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;9aa4b7e1-5b2e-489f-8583-8e396f093c1f","","complete",""
"862kbbjeu","EA FC Formation: NEW 4-2-1-3","[]","","none","https://realsport101.com/ea-sports-fc/new-ea-fc-24-formation-the-first-meta/","","complete",""
"861n6hbh6","EA FC 24: All New UT Champs and Draft Confirmed Changes","[]","Wednesday, August 9th 2023","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;c7b37144-75c7-41f8-97f6-caea84d4d43e","","to write",""
"861n6hbq3","EA FC 24: Ultimate Team Moments Co-Op","[Francisco Carriço]","Wednesday, August 9th 2023","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;e49af33e-a97b-4e5c-b773-5db5ef5ecbe4","","to write",""
"862k46cxg","EA Sports FC FUT - Best team for 50k coins","[]","","none","","","to write",""
"862k46cxm","EA Sports FC FUT - Best team for 100k coins","[]","","none","","","to write",""
"862k46cxv","EA Sports FC FUT - Best team for 200k coins","[]","","none","","","to write",""
"862k46cy1","EA Sports FC FUT - Best team for 500k coins","[]","","none","","","to write",""
"862k46cyx","EA Sports FC FUT - Best formations and tactics","[]","","none","","","to write",""
"862k46d03","EA Sports FC FUT - Trading tips guide","[]","","none","","","to write",""
"862k46dcx","EA Sports FC FUT - Chemistry guide","[]","","none","","","to write",""
"862k525rh","EA FC FUT - Tallest players","[]","","none","","","to write",""
"862k525td","EA FC FUT - Fastest players","[]","","none","","","to write",""
"862k525un","EA FC FUT - Best dribblers","[]","","none","","","to write",""
"862kbc5xh","EA FC Squad Battles: Rewards, Format, How to","[]","","none","","","to write",""
"862kbc5y9","EA FC - What is an SBC?","[]","","none","","","to write",""
"862kbchfh","EA FC 24: What are 'informs'","[]","","none","","","to write",""
"862kbchgq","EA FC 24: When does TOTW come out?","[]","","none","","","to write",""
"862kbchr9","EA FC 24: How to do the bronze pack trading method","[]","","none","","","to write",""
"862kbcj2p","EA FC 24: How to qualify for FUT Champions","[]","","none","","","to write",""
"862kbcjjy","EA FC 24: How to win FUT Draft","[]","","none","","","to write",""
"862k6769x","How To Transfer FIFA Points From FIFA 23 To EA FC 24","[]","Friday, July 28th 2023","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;0c8e46aa-f588-45a2-a052-9036ca9d6732","","published",""
"862jx1rqf","Will the Bundesliga be in EA Sports FC?","[]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;f9d88846-2e7e-49be-b8f5-750928d9fd44","","published",""
"862jx1rnh","Will Luton Town be in EA Sports FC?","[]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;2017b9e9-3a92-4787-a0a5-cca9bfe891fc","","published",""
"862k2c2vf","Will Inter Miami be in EA Sports FC?","[]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;d11ab3e4-2fd9-4623-88ab-d2610aaa5c30","","published",""
"862k2c32g","Will Karim Benzema be in EA Sports FC?","[]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;fcfb65ae-f7f9-4d9c-a5a4-c3feb7e58507","","published",""
"863h6au7g","Will the National League be in EA Sports FC?","[]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;20dd805a-1c00-4e3a-8d4b-963f3d51010a","","published",""
"863h77fzf","Will Pro clubs have cross play?","[]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;75784f38-82ff-4ca1-a771-587601881192","","published",""
"862k46d3m","Will Messi be in EA Sports FC?","[Riccardo Martone]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;30fe8179-702d-4285-a159-5a979d7693ea","","published",""
"862k7chcb","Will Sadio Mane be in EA FC 24?","[Riccardo Martone]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;2fdf40a8-b3b1-48ef-a163-69079c013df1%2Ctemplate%3Darticle","","published",""
"862jx1ru7","Will the EFL be in EA Sports FC?","[Riccardo Martone]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mypublished;6eccb761-dc5a-42d2-accc-48a851b82371%2Ctemplate%3Darticle","","published",""
"862k7nzxm","Will Fabinho be in EA FC 24?","[]","","none","","","published",""
"861n641u9","Will Napoli be in EA FC 24?","[Riccardo Martone]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;48b53ba3-4628-4103-9497-50f669555809%2Ctemplate%3Darticle","","published",""
"862jx1rkp","Will Cristiano Ronaldo be in EA Sports FC?","[Riccardo Martone]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;0a977866-607d-459b-b0b9-ca1fefc21f59","","published",""
"862kby9jh","EA FC 24: How to power shot","[Nathan Salmon]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;5e7aee6f-e83f-44d9-96dd-433251d7ebb9","","published",""
"862kby9we","EA FC 24: Can you manage club and country","[Nathan Salmon]","","none","","","published",""
"862k93kmq","EA FC Celebrations: How to griddy, shush, more","[]","","none","https://latest-content.gfinityesports.com/realsport-production/desk/workflow;mydraft;c0c17e40-5b4e-4a6e-a8ea-bc8f1d4cace2","","to update",""
"862kby9kh","EA FC 24: How to defend","[]","","none","","","to write",""
"862kby9mg","EA FC 24: How to score free kicks","[]","","none","","","to write",""
"862kby9pz","EA FC 24: How to skip training","[]","","none","","","to write",""
"862kby9qu","EA FC 24: How to play online","[]","","none","","","to write",""
"862kby9rw","EA FC 24: How to  find regens","[Nathan Salmon]","","none","","","to write",""
"862kby9tg","EA FC 24: How to stop the ball","[]","","none","","","to write",""
"862kby9wq","EA FC 24: Can you make your own team","[]","","none","","","to write",""
"862kby9wz","EA FC 24: Can you change stadium","[]","","none","","","to write",""
"862kby9xm","EA FC 24: Can you become captain","[]","","none","","","to write",""
"863h6ag2v","EA Sports FC Mobile Hub","[]","","none","https://content.gfinityesports.com/realsport-production/desk/workflow;mydraft;feb66327-ac68-44c7-80e7-93964d6d3fa8","","complete",""
"862k7nzv7","EA Sports FC Mobile: Release Date, Leaks, New Features & More","[]","","none","","","to update",""
"862jv0g07","Best EA FC Mobile team","[]","","URGENT","","","to write",""
"862k7nz71","EA FC Mobile - Training guide","[]","","none","","","to write",""
"862k7nz8h","EA FC Mobile - Best control settings","[]","","none","","","to write",""
"862k7nzng","EA FC Mobile Ratings - The best players in FC Mobile","[]","","none","","","to write",""