Landing Page,Url Clicks,Impressions,URL CTR,Average Position
https://www.buyshedsdirect.co.uk/blog/post/5-great-reasons-to-buy-aluminium-driveway-double-gates-and-how-to-fit-them,20,9060,0.002207505518763797,60.50342163355408
https://www.buyshedsdirect.co.uk/blog/post/modern-garden-inspiring-design-ideas-for-2023,20,31723,0.0006304573968414084,44.70797213378306
https://www.buyshedsdirect.co.uk/blog/post/cheap-shed-ideas-and-the-best-value-plastic-sheds,19,5406,0.003514613392526822,36.3810580836108
https://www.buyshedsdirect.co.uk/blog/post/deck-ideas-composite-patio-decking-in-garden,19,16306,0.0011652152581871705,20.031154176376795
https://www.buyshedsdirect.co.uk/blog/post/embracing-self-sufficiency-sustainability-and-off-grid-living,19,8473,0.002242417089578662,50.621031511861204
https://www.buyshedsdirect.co.uk/blog/post/how-to-hide-a-shed,19,2903,0.006544953496383052,6.262831553565277
https://www.buyshedsdirect.co.uk/blog/post/what-is-a-summer-house-meaning,19,10348,0.0018361035948975648,15.574120603015075
https://www.buyshedsdirect.co.uk/blog/post/maximising-urban-gardens-vertical-container-gardening-solutions-small-spaces,18,5436,0.0033112582781456954,31.072479764532744
https://www.buyshedsdirect.co.uk/blog/post/fence-accessories-guide,18,10572,0.00170261066969353,34.87287173666288
https://www.buyshedsdirect.co.uk/blog/post/garage-tool-storage-ideas,17,19744,0.0008610210696920583,33.90148905996759
https://www.buyshedsdirect.co.uk/blog/post/why-the-new-forest-georgian-tall-wall-lean-to-greenhouse-is-the-perfect-glasshouse-for-you,16,1474,0.010854816824966078,21.734735413839893
https://www.buyshedsdirect.co.uk/blog/post/what-are-the-best-bike-storage-solutions-for-bicycles-electric-bikes-and-motorbikes,15,7927,0.0018922669357890752,66.5256717547622
https://www.buyshedsdirect.co.uk/blog/post/choosing-the-best-shed-for-your-garden-shed-design-ideas,14,9947,0.0014074595355383533,44.07178043631246
https://www.buyshedsdirect.co.uk/blog/post/how-to-build-a-greenhouse-guide,14,3911,0.0035796471490667347,14.345180260802863
https://www.buyshedsdirect.co.uk/blog/post/garage-conversion-ideas-perfect-interior-makeover,13,5716,0.0022743177046885936,22.388208537438768
https://www.buyshedsdirect.co.uk/blog/post/garden-workshops-the-hardest-working-sheds,13,4754,0.0027345393352965924,28.60896087505259
https://www.buyshedsdirect.co.uk/blog/post/quick-guide-using-canes-supports-garden,13,609,0.021346469622331693,13.873563218390805
https://www.buyshedsdirect.co.uk/blog/post/the-top-5-reasons-to-buy-a-metal-shed-and-which-ones-you-should-choose,13,3884,0.0033470648815653965,53.44773429454171
https://www.buyshedsdirect.co.uk/blog/post/why-you-should-consider-buying-a-summer-house-in-2023,12,19603,0.0006121512013467326,42.184512574605925
https://www.buyshedsdirect.co.uk/blog/post/christmas-guide-to-choosing-a-childrens-playhouse,12,3978,0.0030165912518853697,51.72850678733032
https://www.buyshedsdirect.co.uk/blog/post/stylish-front-garden-fence-ideas,12,7139,0.0016809076901526825,17.360974926460287
https://www.buyshedsdirect.co.uk/blog/post/treating-fence-panels-guide,12,4915,0.0024415055951169887,23.59979654120041
https://www.buyshedsdirect.co.uk/blog/post/7-special-types-of-garden-storage-to-keep-your-valuable-items-protected,12,1687,0.007113218731475993,32.65085951393006
https://www.buyshedsdirect.co.uk/blog/post/log-store-plans,11,4812,0.00228595178719867,26.439318370739816
https://www.buyshedsdirect.co.uk/blog/post/make-huge-savings-on-wooden-sheds-this-bank-holiday-weekend-only,11,477,0.023060796645702306,19.31865828092243
https://www.buyshedsdirect.co.uk/blog/category/sheds,10,927,0.010787486515641856,26.97950377562028
https://www.buyshedsdirect.co.uk/blog/post/10-special-christmas-gifts-for-people-who-love-their-gardens,10,1217,0.008216926869350863,23.08709942481512
https://www.buyshedsdirect.co.uk/blog/post/fathers-day-giveaway-2025,10,415,0.024096385542168676,18.787951807228914
https://www.buyshedsdirect.co.uk/blog/post/preparing-for-your-new-shed,10,559,0.017889087656529516,61.47406082289803
https://www.buyshedsdirect.co.uk/blog/post/5-ways-to-customise-your-forest-wallscape-wooden-greenhouse,9,2469,0.0036452004860267314,34.567436208991495
https://www.buyshedsdirect.co.uk/blog/post/how-britains-best-range-of-wooden-sheds-has-just-got-bigger-and-better,9,491,0.018329938900203666,24.617107942973522
https://www.buyshedsdirect.co.uk/blog/post/shed-of-the-year-2015-the-second-episode,9,635,0.014173228346456693,33.266141732283465
https://www.buyshedsdirect.co.uk/blog/post/shed-of-the-year-2016-episode-four,9,1010,0.00891089108910891,21.9
https://www.buyshedsdirect.co.uk/blog/post/top-5-best-8x6-sheds,9,3689,0.002439685551640011,62.24451070750881
https://www.buyshedsdirect.co.uk/blog/post/what-is-tongue-and-groove-cladding-for-sheds,9,4679,0.0019234879247702502,14.268005984184654
https://www.buyshedsdirect.co.uk/blog/post/wooden-shed-designs-and-design-plans,9,2741,0.003283473184968989,25.898577161619848
https://www.buyshedsdirect.co.uk/blog/post/why-to-shop-palram-canopia-for-the-best-plastic-garden-buildings,8,696,0.011494252873563218,23.06896551724138
https://www.buyshedsdirect.co.uk/blog/post/a-gazebo-adds-luxury-to-your-garden,8,4955,0.0016145307769929364,64.11059535822402
https://www.buyshedsdirect.co.uk/blog/post/the-best-apps-to-get-you-gardening,8,3538,0.0022611644997173543,54.68852459016394
https://www.buyshedsdirect.co.uk/blog/post/5-festive-ways-to-make-use-of-your-log-cabin-this-christmas,8,698,0.011461318051575931,12.160458452722063
https://www.buyshedsdirect.co.uk/blog/post/your-guide-to-buying-a-greenhouse,8,3468,0.002306805074971165,61.67531718569781
https://www.buyshedsdirect.co.uk/blog/post/best-time-to-get-your-log-store,7,441,0.015873015873015872,22.06122448979592
https://www.buyshedsdirect.co.uk/blog/post/cant-decide-on-a-playhouse-check-out-our-new-range,7,1095,0.006392694063926941,25.010045662100456
https://www.buyshedsdirect.co.uk/blog/post/clever-garden-screening-ideas-and-privacy-solutions,7,6177,0.0011332361988020075,20.950461389023797
https://www.buyshedsdirect.co.uk/blog/post/forest-garden-partners-with-alan-titchmarshs-new-youtube-channel,7,1027,0.006815968841285297,25.86952288218111
https://www.buyshedsdirect.co.uk/blog/post/great-buys-to-get-kids-playing-outside,7,379,0.018469656992084433,22.33509234828496
https://www.buyshedsdirect.co.uk/blog/post/how-to-build-a-fence,7,4440,0.0015765765765765765,26.85518018018018
https://www.buyshedsdirect.co.uk/blog/post/know-your-history-why-britain-loves-allotments,7,294,0.023809523809523808,20.8265306122449
https://www.buyshedsdirect.co.uk/blog/post/shed-of-the-year-2016-episode-three,7,422,0.016587677725118485,31.135071090047393
https://www.buyshedsdirect.co.uk/blog/post/working-form-home-using-your-shed-or-log-cabin-as-a-garden-office,7,1325,0.005283018867924529,32.60452830188679
https://www.buyshedsdirect.co.uk/blog/post/high-security-garden-sheds-reviewed,6,1006,0.005964214711729622,33.22166998011929
https://www.buyshedsdirect.co.uk/blog/post/garden-room-design-ideas-guide,6,31576,0.00019001773498859893,56.676368127691916
https://www.buyshedsdirect.co.uk/blog/post/get-an-extra-5-off-forest-xtend-garden-office-sale-prices-now,6,529,0.011342155009451797,43.48960302457467
https://www.buyshedsdirect.co.uk/blog/post/garden-room-decor-ideas-decor-interior-design-tips,6,10379,0.0005780903747952597,54.05356970806436
https://www.buyshedsdirect.co.uk/blog/post/its-never-too-late-to-buy-a-summer-house,6,414,0.014492753623188406,44.38405797101449
https://www.buyshedsdirect.co.uk/blog/post/shed-of-the-year-2016-episode-one/,6,52,0.11538461538461539,11.5
https://www.buyshedsdirect.co.uk/blog/post/spend-and-save-with-forest-garden,6,592,0.010135135135135136,38.55912162162162
https://www.buyshedsdirect.co.uk/blog/post/summer-house-ideas-uses-on-a-budget,6,4108,0.0014605647517039922,16.179162609542356
https://www.buyshedsdirect.co.uk/blog/post/what-is-a-potting-shed-ideas-for-gardeners,6,1906,0.0031479538300104933,9.56295907660021
https://www.buyshedsdirect.co.uk/blog/post/why-you-need-a-patio-heater-or-fire-pit,6,3924,0.0015290519877675841,32.99082568807339
https://www.buyshedsdirect.co.uk/blog/post/5-great-greenhouses-and-what-foods-to-grow-in-them,5,3777,0.0013238019592268996,64.24569764363251
https://www.buyshedsdirect.co.uk/blog/post/embracing-maximalism-designing-the-perfect-maximalist-garden,5,1077,0.004642525533890436,13.993500464252554
https://www.buyshedsdirect.co.uk/blog/post/how-to-tame-your-wild-allotment,5,551,0.009074410163339383,8.595281306715064
https://www.buyshedsdirect.co.uk/blog/post/top-5-uk-gardening-blogs,5,1938,0.0025799793601651187,53.89164086687307
https://www.buyshedsdirect.co.uk/blog/category/garden-offices,4,11578,0.00034548281223009154,68.67118673346
https://www.buyshedsdirect.co.uk/blog/post/5-decorative-fencing-ideas,4,1332,0.003003003003003003,42.387387387387385
https://www.buyshedsdirect.co.uk/blog/post/how-to-build-a-pergola/,4,83,0.04819277108433735,15.012048192771084
https://www.buyshedsdirect.co.uk/blog/post/meet-our-suppliers-forest-garden,4,1078,0.0037105751391465678,22.22170686456401
https://www.buyshedsdirect.co.uk/blog/post/shed-of-the-year-2015-an-update,4,80,0.05,26.5875
https://www.buyshedsdirect.co.uk/blog/post/should-i-buy-a-metal-plastic-or-wooden-shed-which-is-the-best-material,4,1453,0.0027529249827942187,15.803854094975913
https://www.buyshedsdirect.co.uk/blog/post/shed-of-the-year-2015-the-finalists,3,56,0.05357142857142857,15.142857142857142
https://www.buyshedsdirect.co.uk/blog/category/outdoor-living,3,728,0.004120879120879121,48.00686813186813
https://www.buyshedsdirect.co.uk/blog/post/autumn-garden-storage-giveaway,3,284,0.01056338028169014,24.859154929577464
https://www.buyshedsdirect.co.uk/blog/post/borders-provide-your-garden-design-with-a-cutting-edge,3,775,0.003870967741935484,43.969032258064516
https://www.buyshedsdirect.co.uk/blog/post/extend-your-gardening-season,3,5,0.6,5.8
https://www.buyshedsdirect.co.uk/blog/post/for-the-best-wooden-shed-you-simply-have-to-shop-forest-premium,3,670,0.004477611940298508,47.232835820895524
https://www.buyshedsdirect.co.uk/blog/post/garden-room-planning-colours-use-faqs,3,173,0.017341040462427744,34.895953757225435
https://www.buyshedsdirect.co.uk/blog/post/gold-for-bradley-wiggins-owes-his-victory-to-time-spent-in-his-garden-shed,3,65,0.046153846153846156,26.646153846153847
https://www.buyshedsdirect.co.uk/blog/post/how-to-use-paving-slabs-for-a-shed-base,3,2564,0.001170046801872075,60.16614664586584
https://www.buyshedsdirect.co.uk/blog/post/its-time-for-you-to-get-growing-with-a-bargain-wooden-greenhouse,3,1349,0.002223869532987398,53.058561897702
https://www.buyshedsdirect.co.uk/blog/post/keep-warm-this-winter-with-our-two-new-red-hot-deals-on-garden-log-cabins,3,893,0.0033594624860022394,56.07390817469205
https://www.buyshedsdirect.co.uk/blog/post/low-maintenance-small-front-garden-ideas,3,1164,0.002577319587628866,17.103092783505154
https://www.buyshedsdirect.co.uk/blog/post/meet-our-suppliers-palram-canopia,3,344,0.00872093023255814,9.98546511627907
https://www.buyshedsdirect.co.uk/blog/post/meet-our-suppliers-yardmaster,3,248,0.012096774193548387,26.93951612903226
https://www.buyshedsdirect.co.uk/blog/category/fencing,3,261,0.011494252873563218,47.582375478927204
https://www.buyshedsdirect.co.uk/blog/post/shed-of-the-year-2016-episode-two,3,677,0.004431314623338257,36
https://www.buyshedsdirect.co.uk/blog/post/shed-of-the-year-2022-our-shed-experts-reveal-britains-best-garden-shed,3,2325,0.0012903225806451613,34.916559139784944
https://www.buyshedsdirect.co.uk/blog/post/supplier-joy-as-forest-garden-wins-kings-award-for-enterprise-and-innovation,3,194,0.015463917525773196,9.891752577319588
https://www.buyshedsdirect.co.uk/blog/post/the-buy-sheds-direct-christmas-gift-guide,3,230,0.013043478260869565,17.417391304347827
https://www.buyshedsdirect.co.uk/blog/post/top-5-metal-sheds-and-stores,3,1556,0.0019280205655526992,58.98329048843188
https://www.buyshedsdirect.co.uk/blog/post/which-is-the-best-garden-building-for-me,3,883,0.0033975084937712344,18.22536806342016
https://www.buyshedsdirect.co.uk/blog/post/what-are-the-best-log-cabins-and-garden-offices-for-homeworking,2,7157,0.0002794466955428252,70.11163895486936
https://www.buyshedsdirect.co.uk/blog/post/what-the-shed-of-the-year-winners-have-taught-us-over-the-years,2,279,0.007168458781362007,36.87455197132616
https://www.buyshedsdirect.co.uk/blog/post/5-fabulous-ways-to-make-your-garden-design-better-than-ever-this-summer,2,387,0.00516795865633075,26.57105943152455
https://www.buyshedsdirect.co.uk/blog/post/aprils-top-5-space-and-garden-storage-solutions,2,75,0.02666666666666667,28.68
https://www.buyshedsdirect.co.uk/blog/post/best-garden-patio-furniture-space-saving-sustainable-ideas,2,1017,0.0019665683382497543,26.38053097345133
https://www.buyshedsdirect.co.uk/blog/post/buy-sheds-direct-christmas-2025-opening-hours,2,60,0.03333333333333333,7.683333333333334
https://www.buyshedsdirect.co.uk/blog/post/design-ideas-for-creating-a-garden-room,2,1333,0.0015003750937734434,53.71642910727682
https://www.buyshedsdirect.co.uk/blog/post/enjoy-superb-savings-on-the-uks-best-wooden-sheds-now,2,798,0.002506265664160401,25.394736842105264
https://www.buyshedsdirect.co.uk/blog/post/garden-pergola-ideas-differences-pergola-vs-pagoda,2,1950,0.0010256410256410256,11.872307692307693
https://www.buyshedsdirect.co.uk/blog/post/gardening-can-boost-serotonin-levels,2,318,0.006289308176100629,24.663522012578618
https://www.buyshedsdirect.co.uk/blog/post/grow-your-own-food-from-garden-planters-on-a-balcony,2,528,0.003787878787878788,29.21780303030303
https://www.buyshedsdirect.co.uk/blog/post/home-garden-ideas-patios-back-gardens,2,5607,0.0003566969859104691,9.414125200642054
https://www.buyshedsdirect.co.uk/blog/post/how-to-turn-your-garden-shed-into-santas-grotto,2,350,0.005714285714285714,12.757142857142858
https://www.buyshedsdirect.co.uk/blog/post/love-is-all-around-the-garden-this-valentines-day,2,583,0.003430531732418525,28.58490566037736
https://www.buyshedsdirect.co.uk/blog/post/michelle-berriedale-johnsons-gardening-guide-amateurs,2,402,0.004975124378109453,12.539800995024876
https://www.buyshedsdirect.co.uk/blog/post/our-latest-shed-deal-roundup-is-here,2,103,0.019417475728155338,16.78640776699029
https://www.buyshedsdirect.co.uk/blog/post/our-top-garden-products-for-autumn-and-winter,2,201,0.009950248756218905,28.791044776119403
https://www.buyshedsdirect.co.uk/blog/post/outdoor-furniture-ideas,2,157,0.012738853503184714,63.71337579617835
https://www.buyshedsdirect.co.uk/blog/post/outdoor-furniture-storage-ideas-during-winter,2,1266,0.001579778830963665,44.459715639810426
https://www.buyshedsdirect.co.uk/blog/post/shed-of-the-year-2016-episode-one,2,137,0.014598540145985401,17.78832116788321
https://www.buyshedsdirect.co.uk/blog/post/summer-garden-ideas,2,4065,0.0004920049200492004,26.06420664206642
https://www.buyshedsdirect.co.uk/blog/post/the-advantages-of-plastic-sheds,2,808,0.0024752475247524753,40.147277227722775
https://www.buyshedsdirect.co.uk/blog/post/the-best-plastic-storage-boxes-for-2017,2,486,0.00411522633744856,53.52469135802469
https://www.buyshedsdirect.co.uk/blog/post/top-10-garden-resources,2,184,0.010869565217391304,33.14673913043478
https://www.buyshedsdirect.co.uk/blog/category/playhouses,2,454,0.004405286343612335,64.74449339207048
https://www.buyshedsdirect.co.uk/blog/post/10-of-our-favourite-black-november-deals,2,93,0.021505376344086023,9.827956989247312
https://www.buyshedsdirect.co.uk/blog/post/Forest-midi-garden-shed-giveaway,1,13,0.07692307692307693,33.38461538461539
https://www.buyshedsdirect.co.uk/media/wysiwyg/Blog/BuyShedsDirect/patioDeckIdeas16SmallDeckWithAdjoiningPatioForestCompositeBrown.jpg,1,1,1,12
https://www.buyshedsdirect.co.uk/blog/category/summer-houses,1,2556,0.0003912363067292645,55.09428794992175
https://www.buyshedsdirect.co.uk/blog/post/10-great-reasons-to-buy-the-8-x-6-forest-shiplap-potting-shed,1,837,0.0011947431302270011,23.750298685782557
https://www.buyshedsdirect.co.uk/blog/post/11-ways-to-completely-revamp-your-log-storage-shed,1,119,0.008403361344537815,28.45378151260504
https://www.buyshedsdirect.co.uk/blog/post/4-steps-getting-started-raised-bed-garden,1,5,0.2,3
https://www.buyshedsdirect.co.uk/blog/post/5-fabulous-wooden-garden-storage-deals-for-a-tidy-patio-this-autumn,1,1077,0.0009285051067780873,46.18570102135562
https://www.buyshedsdirect.co.uk/blog/post/6-reasons-why-the-forest-brecon-log-cabin-belongs-in-your-garden,1,60,0.016666666666666666,27.4
https://www.buyshedsdirect.co.uk/blog/post/6-ways-to-keep-the-kids-occupied-in-the-garden-this-summer,1,573,0.0017452006980802793,11.848167539267015
https://www.buyshedsdirect.co.uk/blog/category/log-cabins,1,28,0.03571428571428571,9.821428571428571
https://www.buyshedsdirect.co.uk/blog/post/a-guide-to-turning-your-shed-into-a-garden-workshop,1,46,0.021739130434782608,39.80434782608695
https://www.buyshedsdirect.co.uk/blog/post/be-prepared-for-ice-and-snow-in-your-garden-and-driveway,1,288,0.003472222222222222,54.05555555555556
https://www.buyshedsdirect.co.uk/blog/post/buy-sheds-direct-christmas-opening-hours,1,44,0.022727272727272728,10.636363636363637
https://www.buyshedsdirect.co.uk/blog/post/chelsea-flower-show-guy-barter-rhs,1,389,0.002570694087403599,33.76349614395887
https://www.buyshedsdirect.co.uk/blog/post/close-out-the-summer-with-our-summerhouse-sale,1,387,0.002583979328165375,33.741602067183464
https://www.buyshedsdirect.co.uk/blog/post/creating-a-productive-work-from-home-hub-with-a-garden-office,1,1065,0.0009389671361502347,21.101408450704227
https://www.buyshedsdirect.co.uk/blog/post/do-garden-offices-add-value-to-your-home,1,7813,0.00012799180852425445,57.43517214898247
https://www.buyshedsdirect.co.uk/blog/post/find-your-perfect-garden-decking-our-top-five,1,794,0.0012594458438287153,55.46977329974811
https://www.buyshedsdirect.co.uk/blog/post/forest-bordeaux-arbour-summer-giveaway,1,15,0.06666666666666667,21.2
https://www.buyshedsdirect.co.uk/blog/post/garden-edging-ideas,1,1059,0.0009442870632672333,18.929178470254957
https://www.buyshedsdirect.co.uk/blog/post/harnessing-renewable-energy-for-the-family-home,1,32,0.03125,40.03125
https://www.buyshedsdirect.co.uk/blog/post/how-to-make-your-shed-secure,1,381,0.0026246719160104987,75.40419947506561
https://www.buyshedsdirect.co.uk/blog/post/how-to-start-growing-your-own-fruit-and-vegetables-for-less,1,558,0.0017921146953405018,58.38351254480287
https://www.buyshedsdirect.co.uk/blog/post/link-between-new-bee-virus-strain-and-mites-could-signal-an-end-to-bee-colony-decline,1,15,0.06666666666666667,22.266666666666666
https://www.buyshedsdirect.co.uk/blog/post/make-garden-eco-friendly,1,143,0.006993006993006993,34.71328671328671
https://www.buyshedsdirect.co.uk/blog/post/nigel-clarke-allergy-gardening-guide,1,427,0.00234192037470726,61.04215456674473
https://www.buyshedsdirect.co.uk/blog/post/our-favourite-shed-of-the-year-2016-entries,1,124,0.008064516129032258,31.06451612903226
https://www.buyshedsdirect.co.uk/blog/post/our-top-3-children-s-playhouses,1,420,0.002380952380952381,45.01904761904762
https://www.buyshedsdirect.co.uk/blog/post/phil-mccanns-10-step-guide-best-containers-ever,1,279,0.0035842293906810036,19.21505376344086
https://www.buyshedsdirect.co.uk/blog/post/quick-guide-making-allotment-bee-friendly,1,52,0.019230769230769232,27.73076923076923
https://www.buyshedsdirect.co.uk/blog/post/shed-of-the-year-2015-the-third-episode,1,68,0.014705882352941176,29.279411764705884
https://www.buyshedsdirect.co.uk/blog/post/shed-of-the-year-2015-the-winner-has-been-crowned,1,92,0.010869565217391304,22.108695652173914
