I,slug,views,revenue,rpm,cpm,viewability,fillRate,impressionsPerPageview
0,/article/does-falin-die-delicious-in-dungeon,14373,92.81,6.45,1.08,0.6,0.7,5.92
1,/article/bl-anime-on-crunchyroll,9994,179.52,17.96,0.79,0.63,0.88,22.49
2,/article/haikyuu-final-movie-release-date-trailer-plot-studio-all-you-need-to-know,8851,32.04,3.62,0.86,0.58,0.6,4.18
3,/article/who-does-ayanokoji-kiyotaka-end-up-with-classroom-of-the-elite,8678,54.12,6.23,0.97,0.68,0.61,6.41
4,/article/why-is-blackthorne-eating-natto-weird-shogun,8418,160.81,19.1,1.74,0.69,0.93,10.95
5,/article/7th-time-loop-season-2-release-date-news,7161,50.86,7.1,1.3,0.63,0.75,5.44
6,/article/minowara-shogun,6694,91.83,13.71,1.37,0.71,0.92,9.97
7,/article/sandra-westgate-masters-of-the-air,6282,68.05,10.83,1.05,0.7,0.93,10.28
8,/article/jo-frederick-constellation,5482,105.68,19.27,1.34,0.72,0.86,14.34
9,/article/does-dante-die-on-general-hospital,5433,85.37,15.71,1.42,0.81,0.95,11.01
10,/article/susie-glass-the-gentlemen,5380,50.88,9.45,1.11,0.65,0.94,8.5
11,/article/did-jo-kill-magnus-constellation,5358,77.78,14.51,1.13,0.75,0.86,12.78
12,/article/obi-wan-kenobi-season-2-unlikely-to-happen,5308,71.69,13.5,1.63,0.61,0.98,8.24
13,/article/stephanie-code-8,5098,101.69,19.94,1.47,0.68,0.9,13.49
14,/article/does-kai-die-in-halo,4954,81.78,16.5,1.31,0.73,0.89,12.55
15,/article/obi-wan-kenobi-season-2-unlikely-to-happen/,4900,53.94,11.0,1.43,0.61,0.98,7.64
16,/article/vasco-rodrigues-shogun,4877,82.59,16.93,1.66,0.66,0.92,10.15
17,/article/why-is-minion-called-chum-megamind,4842,97.77,20.19,1.66,0.66,0.92,12.13
18,/article/who-is-yuna-bennett-the-signal,4833,98.03,20.28,1.56,0.64,0.93,12.93
19,/article/how-many-megamind-movies-are-there,4824,106.32,22.04,1.65,0.65,0.92,13.35
20,/article/gerardo-barcala-shogun,4812,91.42,18.99,1.66,0.66,0.93,11.4
21,/article/cz-guest-irs-audit,4716,129.51,27.46,1.5,0.71,0.99,18.24
22,/article/best-shogun-anime,4637,78.62,16.95,1.35,0.73,0.89,12.55
23,/article/does-crosshair-know-tech-is-dead,4610,67.45,14.63,1.43,0.75,0.91,10.22
24,/article/what-happened-to-the-marauder-bad-batch,4604,81.33,17.66,1.52,0.65,0.91,11.55
25,/article/blue-eye-samurai-12-20-positions-explained,4428,18.67,4.21,0.64,0.62,0.75,6.5
26,/article/doctor-slump-kiss-scene,4373,97.1,22.2,1.74,0.65,0.92,12.75
27,/article/john-blackthorne-lady-mariko-romance,4367,101.91,23.33,1.53,0.65,0.91,15.25
28,/article/was-garrison-brown-in-the-army,4349,56.49,12.99,1.15,0.76,0.9,11.26
29,/article/jinshi-and-maomao-kiss,4347,22.03,5.07,0.74,0.72,0.64,6.83
30,/article/kristen-stewart-marvel-movie-greta-gerwig-condition,4313,77.7,18.01,1.71,0.69,0.91,10.48
31,/article/truman-capote-babe-paley-funeral,4282,48.15,11.24,1.21,0.76,0.93,9.29
32,/article/hokkaido-gals-are-super-adorable-who-ends-up-together,4272,42.37,9.91,1.33,0.68,0.79,7.41
33,/article/what-did-the-scientist-tell-rick-grimes,4257,73.67,17.3,1.42,0.71,0.9,12.16
34,/article/ochiba-no-kata-shogun,4240,81.93,19.32,1.77,0.66,0.92,10.9
35,/article/will-ferrell-megamind-vs-the-doom-syndicate,4240,81.58,19.24,1.7,0.67,0.93,11.26
36,/article/cheat-skill-in-another-world-season-2-release-date-news-predictions,4234,48.6,11.47,1.41,0.64,0.9,8.13
37,/article/is-steffy-coming-back-bold-and-beautiful,4194,61.84,14.74,1.37,0.75,0.92,10.74
38,/article/billy-dee-williams-donald-glover-taking-over-lando-calrissian,4163,103.04,24.75,1.72,0.65,0.89,14.38
39,/article/mashle-season-3-release-date-news-predictions,4151,25.7,6.19,1.26,0.61,0.7,4.9
40,/article/star-wars-the-acolyte-reveals-release-date/,4150,45.82,11.04,1.25,0.62,0.96,8.82
41,/article/the-acolyte-first-trailer/,4136,72.23,17.46,1.64,0.64,0.98,10.59
42,/article/are-rodrigues-and-blackthorne-enemies-shogun,4036,75.93,18.81,1.64,0.69,0.92,11.42
43,/article/maomao-and-jinshi-apothecary-diaries,4031,26.41,6.55,0.94,0.67,0.7,6.94
44,/article/is-carl-grimes-alive-the-ones-who-live,4027,66.55,16.52,1.32,0.73,0.9,12.47
45,/article/watch-uncensored-version-adam-sweet-agony-anime,3978,20.62,5.18,1.08,0.56,0.64,4.79
46,/article/mushoku-tensei-season-3-release-date-news,3948,37.93,9.6,1.48,0.6,0.89,6.48
47,/article/why-ventress-take-wolffe-eye,3943,84.56,21.44,1.62,0.65,0.89,13.2
48,/article/what-happened-to-phee-bad-batch,3918,69.28,17.68,1.62,0.69,0.9,10.85
49,/article/why-does-damsel-dragon-talk,3909,86.69,22.17,1.4,0.67,0.9,15.83
50,/article/truman-capote-hallucinations-treatment,3881,43.75,11.27,1.18,0.77,0.91,9.53
51,/article/austin-st-john-new-clothing-line-backlash,3875,64.35,16.6,1.58,0.71,0.92,10.49
52,/article/oscars-2024-stream-on-netflix,3870,76.7,19.82,1.68,0.68,0.95,11.75
53,/article/henry-cavill-wolverine-variant-deadpool-and-wolverine,3854,71.77,18.62,1.68,0.64,0.9,11.06
54,/article/james-gunn-tom-cavanagh-reverse-flash-dcu-fancast,3740,80.97,21.65,1.86,0.68,0.92,11.59
55,/article/dune-nose-plug,3735,61.77,16.53,1.71,0.68,0.94,9.67
56,/article/dangers-in-my-heart-season-3-release-date-news-predictions,3710,10.18,2.74,0.83,0.61,0.52,3.27
57,/article/what-do-paintings-mean-in-constellation,3691,90.35,24.47,1.83,0.67,0.92,13.3
58,/article/is-lia-back-in-itzy,3658,78.33,21.41,1.59,0.7,0.92,13.46
59,/article/5-lbs-of-pressure-ending-explained,3653,46.7,12.78,1.09,0.73,0.88,11.64
60,/article/matthew-jeffers-the-ones-who-live,3578,56.0,15.65,1.62,0.72,0.92,9.63
61,/article/kung-fu-panda-4-post-credit-scene,3560,65.54,18.41,1.66,0.63,0.94,11.06
62,/article/the-acolyte-first-trailer,3539,69.42,19.61,1.98,0.65,0.94,9.87
63,/article/what-is-harry-crosby-afraid-of-in-masters-of-the-air,3526,112.83,32.0,1.58,0.66,0.87,20.14
64,/article/buck-leave-bucky-behind-masters-of-the-air,3493,77.07,22.06,1.64,0.65,0.88,13.37
65,/article/is-folsom-coming-back-csi-vegas,3486,45.16,12.95,1.21,0.75,0.88,10.69
66,/article/how-invincible-gets-blue-suit,3476,62.06,17.85,1.83,0.67,0.93,9.72
67,/article/is-prince-henry-evil-damsel,3452,54.37,15.75,1.47,0.64,0.92,10.64
68,/article/jack-dunphy-forgive-truman-capote,3446,49.88,14.47,1.51,0.74,0.9,9.56
69,/article/ahsoka-c-3po-actor-deleted-alec-guinness-reference,3441,54.17,15.74,1.65,0.64,0.94,9.54
70,/article/gina-carano-controversial-mandalorian-firing,3417,53.77,15.73,1.57,0.71,0.89,10.01
71,/article/is-magneto-a-good-guy-x-men-97,3402,53.33,15.67,1.69,0.74,0.91,9.25
72,/article/grimes-68-the-ones-who-live,3400,79.85,23.48,1.37,0.68,0.88,17.11
73,/article/did-truman-capote-want-to-be-cremated,3395,41.67,12.27,1.34,0.73,0.88,9.14
74,/article/how-allen-the-alien-survives-invincible,3386,66.07,19.51,1.73,0.66,0.91,11.27
75,/article/what-happened-to-zac-money-sistas,3386,69.49,20.52,1.68,0.64,0.95,12.16
76,/article/joker-2-jukebox-musical-fan-reactions,3380,80.79,23.9,1.94,0.69,0.91,12.28
77,/article/why-did-magneto-cry-xmen-97,3364,63.28,18.81,1.86,0.71,0.92,10.06
78,/article/do-mark-and-amber-stay-together-invincible-comics,3358,56.07,16.69,1.69,0.72,0.92,9.84
79,/article/hemlock-clones-crosshair-the-bad-batch,3357,65.06,19.38,1.76,0.7,0.91,11.0
80,/article/is-marlon-coming-back-death-in-paradise,3353,56.77,16.93,1.23,0.72,0.86,13.67
81,/article/toranaga-betrayal-shogun,3340,78.28,23.43,1.43,0.66,0.91,16.36
82,/article/who-called-jo-mamma-constellation,3334,62.86,18.85,1.9,0.74,0.93,9.89
83,/article/who-is-madison-hu-night-shift,3332,57.13,17.14,1.6,0.63,0.93,10.65
84,/article/do-halina-and-adam-end-up-together,3327,52.23,15.7,1.73,0.75,0.91,9.06
85,/article/does-allen-the-alien-have-viltrumite-dna,3320,106.23,31.99,1.66,0.65,0.9,19.21
86,/article/the-bad-batch-s3-is-clone-x-tech-theory,3295,65.79,19.96,1.57,0.7,0.89,12.65
87,/article/anthony-mackie-candid-captain-america-brave-new-world,3287,106.22,32.31,1.79,0.67,0.89,17.95
88,/article/wonderful-world-k-drama-villain,3262,55.3,16.95,1.37,0.72,0.9,12.29
89,/article/ricky-stanicky-trailer-music,3253,51.21,15.74,1.57,0.71,0.94,10.02
90,/article/wonderful-world-kdrama-manhwa,3236,52.95,16.36,1.53,0.71,0.92,10.64
91,/article/blackthorne-rabbit-stew,3219,65.47,20.33,1.85,0.69,0.93,10.98
92,/article/apothecary-diaries-characters,3160,30.75,9.73,1.32,0.59,0.76,7.34
93,/article/why-dragon-needs-three-princesses-in-netflix-damsel,3126,58.27,18.64,1.65,0.64,0.93,11.28
94,/article/what-happened-to-nat-the-ones-who-live,3117,57.62,18.48,1.43,0.7,0.9,12.9
95,/article/jake-gyllenhaal-losing-batman-begins-role,3082,59.73,19.38,1.74,0.69,0.9,11.08
96,/article/what-is-the-dx3906-in-the-3-body-problem,3035,57.36,18.9,1.66,0.72,0.9,11.38
97,/article/star-wars-return-skywalker-saga-films-theaters,3010,56.85,18.88,1.91,0.67,0.92,9.85
98,/article/why-is-ricky-stanicky-rated-r,2985,47.18,15.8,1.27,0.71,0.9,12.35
99,/article/nicolas-cage-spider-man-noir-live-action-series-casting-rumor,2957,50.86,17.2,1.63,0.65,0.9,10.5
100,/article/is-zhen-good-or-bad-kung-fu-panda-4,2951,51.78,17.54,1.67,0.66,0.92,10.48
101,/article/why-did-falin-become-a-chimera-delicious-in-dungeon,2920,28.76,9.85,1.15,0.71,0.77,8.54
102,/article/x-men-97-actor-hints-major-twist,2920,68.91,23.6,1.88,0.67,0.9,12.49
103,/article/who-are-mash-parents-mashle,2915,18.06,6.19,1.03,0.67,0.57,5.96
104,/article/countdown-reaches-0-3-body-problem,2901,64.64,22.28,1.84,0.71,0.91,12.06
105,/article/the-penguin-teaser-trailer,2879,61.55,21.37,1.83,0.7,0.91,11.64
106,/article/who-is-usami-jujutsu-kaisen-fan-theories-explored,2864,13.25,4.62,1.02,0.62,0.74,4.52
107,/article/why-anissa-cant-kill-invincible,2851,48.88,17.14,1.33,0.71,0.85,12.87
108,/article/whose-side-melody-on-ghostbusters,2835,42.28,14.91,1.62,0.71,0.92,9.2
109,/article/james-marsden-rumored-deadpool-and-wolverine-cameo,2831,44.74,15.8,1.57,0.69,0.89,10.05
110,/article/kung-fu-panda-4-mr-beast,2827,53.55,18.94,1.56,0.62,0.93,12.12
111,/article/3-body-problem-music,2826,65.74,23.26,1.8,0.67,0.91,12.86
112,/article/anthony-mackie-lack-of-creative-freedom-mcu,2810,50.92,18.12,1.9,0.68,0.91,9.49
113,/article/omni-man-baby-name-invincible,2807,54.07,19.26,1.95,0.73,0.93,9.84
114,/article/marlo-kelly-age,2802,61.23,21.85,1.67,0.65,0.91,13.07
115,/article/michonne-alias-the-ones-who-live,2800,53.39,19.06,1.62,0.63,0.9,11.74
116,/article/is-anissa-on-invincibles-side,2754,70.92,25.75,1.73,0.71,0.89,14.83
117,/article/what-to-watch-after-binging-netflixs-3-body-problem,2749,62.81,22.84,1.74,0.71,0.91,13.08
118,/article/jake-lloyd-mental-health-struggles,2747,53.5,19.47,1.52,0.68,0.92,12.79
119,/article/how-atom-eve-survives-sequids-invincible,2737,48.94,17.88,1.65,0.69,0.9,10.81
120,/article/x-men-97-producer-hints-crossover-90s-marvel-shows,2733,76.92,28.14,1.89,0.66,0.89,14.87
121,/article/spider-verse-animated-short-youtube,2715,63.57,23.41,1.91,0.65,0.89,12.21
122,/article/florence-pugh-bts-video-thunderbolts,2714,44.7,16.47,1.74,0.72,0.91,9.44
123,/article/eyes-of-wakanda-mcu-canon-brad-winderbaum,2705,51.57,19.06,2.0,0.68,0.91,9.51
124,/article/the-ones-who-live-jadis-haircut,2689,60.78,22.6,1.49,0.66,0.88,15.13
125,/article/lady-kiku-john-blackthorne-shogun,2684,57.31,21.35,1.41,0.72,0.89,15.11
126,/article/donald-cecil-contract-invincible,2683,52.22,19.46,1.8,0.69,0.9,10.8
127,/article/buck-and-bucky-fight-masters-of-the-air,2675,41.84,15.64,1.57,0.73,0.93,9.96
128,/article/grisaia-phantom-trigger-game-confirms-new-2024-anime,2665,57.64,21.63,1.87,0.71,0.91,11.55
129,/article/who-saved-higan-ninja-kamui-episode-5-ending-explained,2663,17.26,6.48,1.02,0.7,0.66,6.32
130,/article/is-rick-sheridan-a-villain-invincible,2655,62.57,23.56,1.71,0.71,0.89,13.75
131,/article/doctor-who-has-a-budget-in-new-disney-series-trailer,2655,47.75,17.98,2.13,0.67,0.93,8.43
132,/article/rick-grimes-anxiety-attack,2622,50.92,19.42,1.42,0.71,0.87,13.62
133,/article/best-yuri-anime-on-crunchyroll,2619,48.12,18.37,1.15,0.58,0.88,15.86
134,/article/ewan-mcgregor-hopeful-star-wars-return,2570,34.3,13.34,1.71,0.7,0.9,7.78
135,/article/why-blackthorne-has-a-consort-in-shogun,2549,50.41,19.77,1.63,0.7,0.91,12.09
136,/article/iron-fist-finn-jones-seemingly-teases-mcu-return,2547,54.81,21.52,1.79,0.66,0.88,12.01
137,/article/what-is-the-iwi-prophecy,2539,40.75,16.05,1.81,0.71,0.93,8.84
138,/article/who-is-adam-rosenfeld-buying-beverly-hills,2516,42.29,16.81,1.33,0.61,0.9,12.54
139,/article/what-happened-to-shimo-crystal,2470,42.47,17.19,1.81,0.72,0.9,9.45
140,/article/why-did-finbar-kill-curtis-land-of-saints-and-sinners,2458,29.85,12.14,1.53,0.76,0.9,7.9
141,/article/kirsten-dunst-miserable-filming-spider-man-kiss-scene,2448,89.07,36.38,1.61,0.66,0.87,22.47
142,/article/godzilla-pink-light-godzilla-x-kong-new-empire,2430,61.32,25.23,1.78,0.69,0.9,14.17
143,/article/the-batman-not-plagiarized-us-judge-rules,2409,45.35,18.82,1.63,0.71,0.89,11.51
144,/article/x-men-97-original-voice-actors-auditioned-reprise-roles,2400,78.48,32.7,1.65,0.65,0.87,19.7
145,/article/is-lady-fuji-dead-shogun,2356,52.27,22.18,1.3,0.7,0.85,16.95
146,/article/can-rick-grimes-drive-manual,2240,34.46,15.38,1.59,0.71,0.91,9.63
147,/article/top-15-most-graphic-sex-moment-in-marvel-comics,2219,7.76,3.5,0.52,0.69,0.39,6.63
148,/article/why-fuji-kill-uejirou-shogun,2196,29.86,13.6,1.45,0.76,0.91,9.31
149,/article/lindsay-lohan-reportedly-in-talks-mcu,2195,30.54,13.91,1.72,0.68,0.92,8.04
150,/article/is-emma-aska-ninja-kamui-theories-predictions,2192,12.14,5.53,1.06,0.7,0.66,5.19
151,/article/the-acolyte-showrunner-focus-sith,2183,47.98,21.97,1.84,0.66,0.92,11.89
152,/article/michonne-ramona-the-pest,2172,35.33,16.26,1.63,0.68,0.92,9.97
153,/article/2-corinthians-1114-immaculate-movie,2150,31.84,14.81,1.56,0.74,0.91,9.45
154,/article/teen-titans-live-action-movie-development-dc-studios,2148,45.46,21.16,1.79,0.67,0.9,11.79
155,/article/pearl-crm-the-ones-who-live,2115,25.84,12.22,1.34,0.72,0.89,9.08
156,/article/invincible-season-3-confirmed,2110,37.58,17.81,1.66,0.68,0.91,10.7
157,/article/paul-rudd-disappointing-update-mcu-return,2097,45.8,21.84,1.83,0.65,0.91,11.92
158,/article/foolish-angel-dances-with-the-devil-season-2-release-date-news,2085,16.19,7.76,1.4,0.59,0.74,5.51
159,/article/benedict-wong-upcoming-mcu-return,2078,34.74,16.71,1.92,0.64,0.92,8.68
160,/article/liam-neeson-shoots-down-star-wars-return,2065,38.27,18.53,1.74,0.69,0.91,10.59
161,/article/what-blackthorne-cannons-are-for-in-shogun,2064,27.6,13.37,1.44,0.74,0.89,9.25
162,/article/x-men-97-major-marvel-cameos,2055,41.32,20.11,1.79,0.67,0.92,11.17
163,/article/how-did-buntaro-survive-shogun,2052,32.02,15.6,1.65,0.74,0.92,9.45
164,/article/a-sign-of-affection-season-2-release-date-news,2009,20.29,10.1,1.54,0.61,0.88,6.54
165,/article/sydney-sweeney-reason-joining-madame-web,1991,37.68,18.92,1.85,0.65,0.92,10.22
166,/article/dune-part-2-is-lady-jessica-evil,1943,32.54,16.74,1.12,0.66,0.88,14.88
167,/article/will-there-be-chained-soldier-season-2-release-date-news-predictions,1935,13.3,6.87,1.31,0.58,0.67,5.24
168,/article/the-bear-what-does-matae-mean,1900,22.82,12.01,1.44,0.66,0.96,8.32
169,/article/x-men-97-debut-impressive-viewership-record,1871,38.55,20.6,2.14,0.65,0.92,9.6
170,/article/courtesan-teacup-shogun,1839,37.25,20.25,1.44,0.7,0.9,14.03
171,/article/pirates-of-the-caribbean-producer-next-movie-reboot,1729,24.42,14.12,1.85,0.67,0.93,7.62
172,/article/best-r-rated-anime,1702,4.47,2.62,0.58,0.53,0.44,4.46
173,/article/tom-hollands-spider-man-will-let-peter-parker-fade-away/,1676,17.87,10.66,1.36,0.56,0.97,7.83
174,/article/ella-walsh-masters-of-the-air,1653,42.42,25.66,1.4,0.65,0.85,18.24
175,/article/where-is-bolivar-trask-x-men-97,1632,26.97,16.52,1.72,0.72,0.93,9.59
176,/article/the-batman-part-ii-report-boyd-holbrook-harvey-dent,1608,31.69,19.71,1.81,0.64,0.88,10.85
177,/article/best-harem-anime-on-crunchyroll,1532,39.02,25.47,1.08,0.61,0.88,23.49
178,/article/stalag-luft-iii-masters-of-the-air,1527,22.75,14.9,1.35,0.69,0.88,10.99
179,/article/scarlett-johansson-new-jurassic-world-movie,1526,23.49,15.39,1.83,0.7,0.9,8.39
180,/article/x-men-97-episode-3-storm-fate-forge,1523,28.78,18.9,2.05,0.67,0.92,9.17
181,/article/the-acolyte-showrunner-focus-sith/,1520,18.04,11.87,1.43,0.58,0.97,8.26
182,/article/the-best-moments-from-the-frieren-manga-ranked,1512,29.91,19.78,1.82,0.68,0.87,10.82
183,/article/red-stone-jean-grey-forehead,1512,26.45,17.49,1.95,0.73,0.93,8.95
184,/article/joker-2-jukebox-musical-15-cover-songs,1512,36.88,24.39,1.94,0.67,0.91,12.53
185,/article/hugh-jackman-response-channing-tatum-comment-deadpool-3-rumor,1506,33.08,21.96,1.9,0.65,0.9,11.52
186,/article/x-men-97-episode-3-mister-sinister-return,1484,30.47,20.53,1.91,0.71,0.9,10.73
187,/article/ragna-crimson-second-cour-english-dub-release-date-confirmed,1474,29.39,19.94,1.8,0.65,0.86,11.04
188,/article/jean-doe-impostor-x-men-97,1432,28.69,20.04,1.99,0.69,0.92,10.06
189,/article/x-men-97-episode-3-jean-grey-clone-cliffhanger,1428,28.57,20.01,1.98,0.72,0.92,10.1
190,/article/game-of-thrones-showrunners-potential-star-wars-return,1422,32.68,22.98,1.85,0.67,0.91,12.38
191,/article/ayanokoji-vs-sakayanagi-chess-match-who-won-classroom-of-the-elite,1422,6.23,4.38,0.91,0.68,0.58,4.81
192,/article/where-does-spy-x-family-anime-end-in-manga,1417,9.4,6.63,1.09,0.57,0.68,6.07
193,/article/is-father-gabriel-completely-blind-the-ones-who-live,1414,22.57,15.96,1.71,0.73,0.9,9.33
194,/article/we-were-the-lucky-ones-true-story,1413,20.55,14.54,1.83,0.75,0.9,7.93
195,/article/jean-grey-cyclops-doll-x-men-97,1413,35.22,24.93,1.99,0.66,0.9,12.51
196,/article/why-did-okafor-kill-his-wife,1410,33.49,23.75,1.42,0.71,0.85,16.67
197,/article/road-house-2024-parents-guide,1406,24.71,17.57,1.38,0.62,0.94,12.67
198,/article/godzilla-x-kong-the-new-empire-shimo,1404,31.51,22.44,1.94,0.7,0.91,11.54
199,/article/why-jadis-father-gabriel-escape,1404,22.54,16.06,1.64,0.71,0.91,9.73
200,/article/spider-man-4-eyeing-justin-lin-director,1399,23.96,17.12,1.85,0.72,0.9,9.22
201,/article/godzilla-monsterverses-best-hidden-gem-movies,1399,27.69,19.79,1.78,0.69,0.91,11.08
202,/article/why-jadis-keep-the-ring,1389,21.97,15.82,1.69,0.71,0.9,9.35
203,/article/lord-toranaga-replacement-shogun,1387,25.5,18.38,1.68,0.7,0.88,10.9
204,/article/bob-marley-psalm-23,1349,9.03,6.7,0.68,0.76,0.99,9.79
205,/article/will-there-be-classroom-of-the-elite-season-4-release-date-news-predictions,1338,9.5,7.1,1.3,0.58,0.72,5.43
206,/article/where-to-read-the-apothecary-diaries-manga-light-novel-after-anime,1335,6.83,5.11,1.06,0.63,0.66,4.78
207,/article/star-trek-4-happening-new-screenwriter,1326,20.1,15.16,1.79,0.64,0.98,8.44
208,/article/amy-andrews-eyes,1284,25.25,19.67,1.54,0.74,0.95,12.7
209,/article/hokkaido-gals-are-super-adorable-season-2-release-date-news,1249,8.58,6.87,1.46,0.59,0.8,4.7
210,/article/what-does-itsuomi-tattoo-mean-a-sign-of-affection,1187,9.26,7.8,1.37,0.63,0.68,5.69
211,/article/rwby-volume-10-release-date-where-to-watch-trailer-all-details,1167,18.26,15.65,1.44,0.69,0.9,10.79
212,/article/why-is-delicious-in-dungeon-rated-ma-parents-guide,1124,16.51,14.69,1.41,0.66,0.96,10.35
213,/article/queen-of-tears-family-tree,1116,22.1,19.8,1.29,0.68,0.78,15.3
214,/article/are-all-the-walter-boys-related,1099,21.92,19.95,1.47,0.7,0.96,13.49
215,/article/what-happened-to-miranda-tsukimichi,1075,10.23,9.51,1.23,0.57,0.72,7.69
216,/article/is-emma-samanda-dead-ninja-kamui-theories,1069,5.37,5.02,1.06,0.69,0.63,4.72
217,/article/he-was-delicious-marry-my-husband,1055,8.27,7.84,1.24,0.67,0.7,6.28
218,/article/yuka-kouri-shogun,1054,8.13,7.71,1.03,0.65,0.86,7.48
219,/article/the-acolyte-trailer-release-star-wars-record,1041,10.95,10.52,1.35,0.62,0.96,7.78
220,/article/what-is-a-honki-person-bucchigiri,1037,11.8,11.38,1.65,0.61,0.82,6.87
221,/article/apothecary-diaries-maomao-finger,1025,6.34,6.19,0.98,0.7,0.66,6.31
222,/article/what-does-razbliuto-mean-great-pretender-title-explained,1009,14.02,13.89,1.49,0.75,0.9,9.28
223,/article/is-ordinary-angels-a-christian-movie,1007,14.78,14.67,1.66,0.74,0.94,8.83
224,/article/do-fuyuki-and-tsubasa-become-a-couple-hokkaido-gals,1006,9.57,9.52,1.28,0.63,0.8,7.39
225,/article/grover-song-percy-jackson,1005,9.88,9.83,1.26,0.51,0.91,7.76
226,/article/my-instant-death-ability-is-so-overpowered-season-2-release-date-news-predictions,981,4.36,4.44,1.05,0.61,0.62,4.2
227,/article/is-luto-stronger-than-makoto-tsukimichi,968,3.33,3.44,0.84,0.7,0.63,4.05
228,/article/lost-cosmonauts-constellation-apple-tv,943,17.5,18.56,1.53,0.73,0.9,12.07
229,/article/did-bill-paley-remarry-after-babe-died,934,13.7,14.67,0.91,0.78,0.98,16.05
230,/article/poppy-harlow-leaving-cnn,920,21.61,23.49,1.74,0.72,0.99,13.42
231,/article/rosie-coleman-constellation,883,11.56,13.1,1.25,0.68,0.94,10.42
232,/article/marry-my-husband-wedding-dress,879,13.91,15.83,1.81,0.67,0.93,8.72
233,/article/naruto-watching-guide-how-to-watch-naruto-in-order-with-no-filler,876,12.19,13.92,1.5,0.68,0.8,9.23
234,/article/bottom-tier-character-tomozaki-season-3-release-date-news-predictions,861,5.48,6.36,1.21,0.65,0.67,5.24
235,/article/dave-bautista-surprising-condition-mcu-return,824,12.25,14.87,1.55,0.66,0.97,9.57
236,/article/chilean-star-wars-broadcast-goes-viral/,789,9.44,11.97,1.38,0.63,0.97,8.64
237,/article/did-truman-capote-really-eat-a-swan,789,12.64,16.02,1.17,0.74,0.99,13.65
238,/article/where-to-watch-and-stream-godzilla-x-kong-the-new-empire-free-online,784,2.36,3.02,1.33,0.48,0.73,2.25
239,/article/the-good-doctor-season-7-episode-3-delay,776,12.97,16.71,1.68,0.66,0.92,9.94
240,/article/boruto-naruto-next-generations-part-2-release-date-trailer-plot-all-you-need-to-know,756,4.15,5.49,0.85,0.7,0.66,6.45
241,/article/maia-mitchell-scar-on-head,751,7.7,10.25,1.17,0.59,0.97,8.7
242,/article/is-the-dog-alive-arthur-the-king-movie,741,28.28,38.17,1.38,0.7,0.92,27.49
243,/article/where-is-the-mansard-house-now,736,17.25,23.44,1.66,0.59,0.95,14.05
244,/article/ishura-who-killed-demon-king-theories-explained,729,2.72,3.73,0.96,0.66,0.54,3.87
245,/article/henry-cavill-wolverine-variant-deadpool-and-wolverine/,726,6.03,8.31,1.38,0.55,0.97,5.99
246,/article/has-zac-effrons-face-shape-changed-his-response-to-plastic-surgery-rumors,720,14.46,20.08,1.37,0.69,0.96,14.65
247,/article/jenifer-lewis-injury,716,7.58,10.59,0.85,0.73,0.98,12.43
248,/article/kristen-stewart-marvel-movie-greta-gerwig-condition/,709,7.23,10.2,1.63,0.6,0.96,6.23
249,/article/fans-air-disapproval-for-star-wars-the-acolyte-trailer/,696,12.67,18.2,1.79,0.69,0.97,10.15
250,/article/doctor-elise-season-2-news-predictions,696,4.16,5.98,1.16,0.61,0.73,5.13
251,/article/who-does-tomozaki-end-up-with-bottom-tier-character-tomozaki,692,3.67,5.31,1.02,0.58,0.78,5.19
252,/article/guideau-true-form-witch-and-the-beast,676,5.93,8.78,1.19,0.66,0.77,7.35
253,/article/who-is-rick-in-feud-capote-vs-the-swans-and-is-he-based-on-a-real-person,676,9.17,13.57,1.33,0.71,0.99,10.17
254,/article/min-kyung-min-doctor-slump,671,13.72,20.45,1.01,0.67,0.76,20.19
